びんのふたは<u>固く</u>しめておいてください。,かるく,ゆるく,きつく,かたく,4,"
<p>译文：请把瓶盖拎紧。<br/>
1　かるく（軽い）：轻轻地<br/>
2　ゆるく（緩い）：慢慢地<br/>
3　きつく：紧紧地<br/>
4　かたく（固い）：结实地<br/>
注意：「固く」在这里表示的是紧而不易分离/しっかりしていて、たやすく離れない</p>",2012-07-N3（8）
このひもは<u>短すぎて</u>使いにくい。,よわすぎて,みじかすぎて,ほそすぎて,かたすぎて,2,"
<p>
译文：这个带子太短了不好用。<br/>
1　よわすぎて：太弱小<br/>
2　みじかすぎて：太短<br/>
3　ほそすぎて：太细了<br/>
4　かたすぎて：太硬了</p>",2012-12-N3（1）
あの人は<u>他人</u>の意見を全然聞かない。,ちにん,たじん,たにん,ちじん,3,"
<p>
译文：那个人完全听不进去别人的话。<br/>
1　ちにん不存在该选项。<br/>
2　たじん不存在该选项。<br/>
3　たにん（他人）：别人，外人<br/>
4　ちじん（知人）：熟人</p>",2012-12-N3（2）
人口の変化をグラフで<u>示した</u>。,うつした,さした,あらわした,しめした,4,"
<p>
译文：用图表表示出人口的变化。<br/>
1　うつした（移す）：转移，移动<br/>
2　さした（指す）：指<br/>
3　あらわした（表わす）：表达<br/>
4　しめした（示す）：表示，表现</p>",2012-12-N3（3）
田中さんは<u>外科</u>のお医者さんです。,がいか,げか,げいか,がか,2,"
<p>
译文：田中是外科医生。<br/>
1　がいか（外貨）：外币<br/>
2　げか（外科）：外科<br/>
3　げいか（猊下）：猊下，对高僧的称呼<br/>
4　がか（画家）：画家</p>",2012-12-N3（4）
佐藤さんは<u>笑顔</u>がとてもすてきです。,えがお,えかお,わらがお,わらかお,1,"
<p>
译文：佐藤的笑脸很漂亮。<br/>
1　えがお（笑顔）：笑脸<br/>
2　えかお：不存在该选项<br/>
3　わらがお：不存在该选项<br/>
4　わらかお：不存在该选项</p>",2012-12-N3（5）
5時<u>以降</u>にもう一度お電話ください。,いこ,いごう,いこう,いご,3,"
<p>
译文：请五点以后再打一次电话。<br/>
1　いこ（遺孤）:遗孤<br/>
2　いごう（意業）：思想活动<br/>
3　いこう（以降）：以后，之后<br/>
4　いご（囲碁）：围棋</p>",2012-12-N3（6）
道路を<u>横断</u>するときは、車に十分注意してください。,おうだん,よこだん,おうたん,よこたん,1,"
<p>
译文：横穿马路的时候请一定要注意车辆。<br/>
1　おうだん（横断）：横穿<br/>
2　よこだん：不存在该选项<br/>
3　おうたん：不存在该选项<br/>
4　よこたん：不存在该选项</p>",2012-12-N3（7）
わたしが<u>合図</u>をしたら、始めてください。,ごうと,あいと,ごうず,あいず,4,"
<p>
译文：我一发出信号就开始。<br/>
1　ごうと：不存在该选项<br/>
2　あいと：不存在该选项<br/>
3　ごうず：不存在该选项<br/>
4　あいず（合図）：暗号，信号</p>",2012-12-N3（8）
<u>苦しい</u>ときは、この歌を聞きました。,かなしい,くやしい,くるしい,さびしい,3,"
<p>
译文：难受的时候，我会听这首歌。<br/>
1　かなしい（悲しい）： 悲伤<br/>
2　くやしい（悔しい） ：不甘心<br/>
3　くるしい （苦しい）： 难过、难受<br/>
4　さびしい（寂しい）： 寂寞</p>",2013-07-N3（1）
びんのふたは<u>固く</u>しめておいてください。,かるく,ゆるく,きつく,かたく,4,"
<p>译文：请把瓶盖拎紧。<br/>
1　かるく（軽い）：轻轻地<br/>
2　ゆるく（緩い）：慢慢地<br/>
3　きつく：紧紧地<br/>
4　かたく（固い）：结实地<br/>
注意：「固く」在这里表示的是紧而不易分离/しっかりしていて、たやすく離れない</p>",2012-07-N3（8）
このひもは<u>短すぎて</u>使いにくい。,よわすぎて,みじかすぎて,ほそすぎて,かたすぎて,2,"
<p>
译文：这个带子太短了不好用。<br/>
1　よわすぎて：太弱小<br/>
2　みじかすぎて：太短<br/>
3　ほそすぎて：太细了<br/>
4　かたすぎて：太硬了</p>",2012-12-N3（1）
あの人は<u>他人</u>の意見を全然聞かない。,ちにん,たじん,たにん,ちじん,3,"
<p>
译文：那个人完全听不进去别人的话。<br/>
1　ちにん不存在该选项。<br/>
2　たじん不存在该选项。<br/>
3　たにん（他人）：别人，外人<br/>
4　ちじん（知人）：熟人</p>",2012-12-N3（2）
人口の変化をグラフで<u>示した</u>。,うつした,さした,あらわした,しめした,4,"
<p>
译文：用图表表示出人口的变化。<br/>
1　うつした（移す）：转移，移动<br/>
2　さした（指す）：指<br/>
3　あらわした（表わす）：表达<br/>
4　しめした（示す）：表示，表现</p>",2012-12-N3（3）
田中さんは<u>外科</u>のお医者さんです。,がいか,げか,げいか,がか,2,"
<p>
译文：田中是外科医生。<br/>
1　がいか（外貨）：外币<br/>
2　げか（外科）：外科<br/>
3　げいか（猊下）：猊下，对高僧的称呼<br/>
4　がか（画家）：画家</p>",2012-12-N3（4）
佐藤さんは<u>笑顔</u>がとてもすてきです。,えがお,えかお,わらがお,わらかお,1,"
<p>
译文：佐藤的笑脸很漂亮。<br/>
1　えがお（笑顔）：笑脸<br/>
2　えかお：不存在该选项<br/>
3　わらがお：不存在该选项<br/>
4　わらかお：不存在该选项</p>",2012-12-N3（5）
5時<u>以降</u>にもう一度お電話ください。,いこ,いごう,いこう,いご,3,"
<p>
译文：请五点以后再打一次电话。<br/>
1　いこ（遺孤）:遗孤<br/>
2　いごう（意業）：思想活动<br/>
3　いこう（以降）：以后，之后<br/>
4　いご（囲碁）：围棋</p>",2012-12-N3（6）
道路を<u>横断</u>するときは、車に十分注意してください。,おうだん,よこだん,おうたん,よこたん,1,"
<p>
译文：横穿马路的时候请一定要注意车辆。<br/>
1　おうだん（横断）：横穿<br/>
2　よこだん：不存在该选项<br/>
3　おうたん：不存在该选项<br/>
4　よこたん：不存在该选项</p>",2012-12-N3（7）
わたしが<u>合図</u>をしたら、始めてください。,ごうと,あいと,ごうず,あいず,4,"
<p>
译文：我一发出信号就开始。<br/>
1　ごうと：不存在该选项<br/>
2　あいと：不存在该选项<br/>
3　ごうず：不存在该选项<br/>
4　あいず（合図）：暗号，信号</p>",2012-12-N3（8）
<u>苦しい</u>ときは、この歌を聞きました。,かなしい,くやしい,くるしい,さびしい,3,"
<p>
译文：难受的时候，我会听这首歌。<br/>
1　かなしい（悲しい）： 悲伤<br/>
2　くやしい（悔しい） ：不甘心<br/>
3　くるしい （苦しい）： 难过、难受<br/>
4　さびしい（寂しい）： 寂寞</p>",2013-07-N3（1）
来月、日本に<u>出張</u>する予定です。,しゅちゅう,しゅちょう,しゅっちゅう,しゅっちょう,4,"
<p>
译文：预定下个月去日本出差。<br/>
1　しゅちゅう（ 手中）：手中<br/>
2　しゅちょう （主張）：主张<br/>
3　しゅっちゅう ：干扰项，不存在<br/>
4　しゅっちょう （出張）：出差</p>",2013-07-N3（2）
一つだけ<u>席</u>があいていました。,せき,かぎ,あな,ふた,1,"
<p>译文：
只有一个位子空着。<br/>
1　せき（席）：席位、座位<br/>
2　かぎ（鍵）：钥匙<br/>
3　あな（穴）：洞、孔<br/>
4　ふた（蓋）：盖子</p>",2013-07-N3（4）
その木の<u>根</u>は薬にもなるそうです。,ね,は,かわ,め,1,"
<p>译文：
听说那棵树的根也能做药材。<br/>
1　ね（根）：根<br/>
2　は（葉）：叶<br/>
3　かわ（皮）：皮<br/>
4　め（目）：眼</p>",2013-07-N3（4）
すみませんが、<u>事情</u>があっで、今日はいけません。,じこ,じじょう,じこう,じじょ,2,"
<p>译文：
对不起，我有点事情，今天去不了。<br/>
1　じこ（事故）：事故<br/>
2　じじょう（事情）：情况、事由<br/>
3　じこう（事項）：事项、项目<br/>
4　じじょ（次女）：次女、二女儿</p>",2013-07-N3（5）
面接の結果は、1週間以内に<u>通知</u>します。,つうち,とおち,つうし,とおし,1,"
<p>译文：
面试的结果会在一周内通知你。<br/>
1　つうち（通知）：通知、告知<br/>
2　とおち：干扰项，不存在<br/>
3　つうし（通史）：通史<br/>
4　とおし（通し)：让过去;直达(目的地）</p>",2013-07-N3（6）
あの人はプロのサッカー<u>選手</u>です。,ぜんしゅ,せんしゅう,せんしゅ,ぜんしゅう,3,"
<p>译文：
那个人是专业的足球选手。<br/>
1　ぜんしゅ（前主）：先主、以前的主人、前夫<br/>
2　せんしゅう：（先週）上周<br/>
3　せんしゅ（選手）：选手<br/>
4　ぜんしゅう（全集）：全集</p>",2013-07-N3（7）
試合に出られなかったのは、<u>実力</u>が足りなかったからだ。,しつりょく,じつりょく,どりょく,とりょく,2,"
<p>译文：
没能参加比赛，是因为实力不够。<br/>
1　しつりょく：干扰项，不存在<br/>
2　じつりょく（実力）：实力<br/>
3　どりょく（努力）：努力<br/>
4　とりょく：干扰项，不存在</p>",2013-07-N3（8）
今週は<u>各地</u>でいろいろなお祭りがあります。,かっじ,かっち,かくじ,かくち,4,"
<p>译文：
本周，在各地有许多祭祀活动。<br/>
1、2不存在常用单词。<br/>
3.かくじ（各自）：各自<br/>
4.かくち（各地）：各地</p>",2013-12-N3（2）
<u>貯金</u>がどのくらいかわかりません。,だいきん,ちょきん,げんきん,ぜいきん,2,"
<p>译文：
我不知道有多少积蓄。<br/>
1　だいきん（代金）：贷款，价金<br/>
2  ちょきん（貯金）：积蓄，储蓄<br/>
3　げんきん（現金）：现金<br/>
4　ぜいきん（税金）：税金</p>",2013-12-N3（3）
隣のお宅は<u>留守</u>のようです。,るす,りゅうす,るしゅ,りゅうしゅ,1,"
<p>译文：
隔壁的宅男好像不在家。<br/>
1.るす（留守）：外出<br/>
2、3、4 选项均不存在。</p>",2013-12-N3（3）
もう少し<u>浅い</u>皿はありませんか。,ふかい,あつい,あさい,うすい,3,"
<p>译文：
没有再浅一点的盘子了吗？<br/>
1　ふかい（深い）深：的<br/>
2　あつい（熱い）：热的<br/>
3   あさい（浅い）：浅<br/>
4　うすい（薄い）：薄的</p>",2013-12-N3（5）
この<u>文章</u>は長くてわかりにくい。,ぶんそ,ぶんしょ,ぶんそう,ぶんしょう,4,"
<p>译文：
这篇文章又长又难理解。<br/>
1　ぶんそ：不存在此单词<br/>
2　ぶんしょ（文書）：文书<br/>
3　ぶんそう（文藻）：文藻<br/>
4  ぶんしょう（文章）：文章</p>",2013-12-N3（6）
<u>改札</u>の前で待っています。,かいさつ,かいじょう,けいさつ,けいじょう,1,"
<p>译文：
在检票口前稍等一下。<br/>
1 　かいさつ（改札）：检票<br/>
2　かいじょう（会場）：会场<br/>
3　けいさつ（警察）：警察<br/>
4　けいじょう（形状）：形状</p>",2013-12-N3（7）
その話をしたら、彼女は<u>笑って</u>いました。,こまって,おこって,わらって,うたがって,3,"
<p>译文：
说这话时，她笑了。<br/>
1　こまって（困る）：困扰<br/>
2　おこって（起こる）：发生<br/>
3　わらって（笑う）：笑<br/>
4　うたがって（疑い）：怀疑</p>",2013-12-N3（8）
この町は、昔から<u>商業</u>が盛んだった。,さんぎょう,しょうぎょう　,じょうぎょう,ざんぎょう,2,"
<p>译文：
这座城市从前商业很兴隆。<br/>
1 さんぎょう（産業）：产业<br/>
2 しょうぎょう（商業）：商业<br/>
3 为干扰项。<br/>
4 ざんぎょう（残業）：加班</p>",2014-07-N3（1）
メールアドレスは<u>覚えて</u>いません。,おしえて,おぼえて,かえて,かんがえて,2,"
<p>译文：
邮箱地址不记得了。<br/>
1 おぼえる（覚える）：记得<br/>
2 おしえる（教える）：教给<br/>
3 かえる（帰る）：回家，回去<br/>
4 かんがえる（考える）：思考</p>",2014-07-N3（2）
新しいサービスの<u>広告</u>はまだできていません。,こうこく,ほうこく,こうごく,ほうごく,1,"
<p>译文：
新服务的广告还没出来。<br/>
1 こうこく（広告）：广告<br/>
2 ほうこく（報告）：报告<br/>
其他选项为干扰项。</p>",2014-07-N3（3）
今日の試合の<u>相手</u>は強かった。,そうて,あいしゅ,あいて,そうしゅ,3,"
<p>译文：
今天比赛的对手很强。<br/>
1,2 为干扰项<br/>
3 あいて（相手）：对象，对手<br/>
4 そうしゅ（宗主）：宗主，受人尊敬的中心人物 </p>",2014-07-N3（4）
来月、スポーツ<u>大会</u>があります。,たいがい,だいかい,たいかい,だいがい,3,"
<p>译文：
下个月有运动会。<br/>
1 たいがい（対外）：对外<br/>
3 たいかい（大会）：大会<br/>
其他选项为干扰项。</p>",2014-07-N3（5）
花瓶が<u>割れて</u>いる。,われて,よごれて,たおれて,ぬれて,1,"
<p>译文：
花瓶摔碎了。<br/>
1 われる（割れる）：摔碎<br/>
2 よごれる（汚れる）：弄脏<br/>
3 たおれる（倒れる）：倒下，倒地<br/>
4 ぬれる（濡れる）：弄湿</p>",2014-07-N3（6）
プレゼントはきれいな紙で<u>包んで</u>あった。,つつんで,つづんで,つうつんで,つうづんで,1,"
<p>译文：
漂亮的包装纸包裹着礼物。<br/>
つつむ（包む）：包装</p>",2010-07-N3（1）
彼はダンスが<u>得意</u>だ。,どおくい,とおくい,どくい,とくい,4,"
<p>译文：
他擅长跳舞。<br/>
4 とくい（得意）：擅长<br/>
其它为干扰项。</p>",2010-07-N3（2）
新しい星が<u>発見</u>された。,はっけん,はけん,はつけん,ばつけん,1,"
<p>译文：
发现新行星。<br/>
1 はっけん（発見）：发现<br/>
2 はけん(派遣）：派遣<br/>
3,4为干扰项。</p>",2010-07-N3（3）
このグラフは人口の変化を<u>表して</u>います。,しめして,ふやして,うごかして,あらわして,4,"
<p>译文：
这个图表展现了人口的变化。<br/>
1 しめす（示す）：出示，表现，指示<br/>
2 ふやす（増やす）：增加<br/>
3 うごかす（動かす）：动，摇动，使感动<br/>
4 あらわす（表す）：表示，表现 </p>",2010-07-N3（4）
山田さんから、来週の会議の<u>件</u>で電話がありました。,けん,あん,ほう,よう,1,"
<p>译文：
从山田那接到了关于下周会议这件事的电话。<br/>
1 けん（件）：事情<br/>
2 あん(案）：方案<br/>
3 ほう(法）：法律<br/>
4 よう(用）：事情，工作</p>",2010-07-N3（5）
<u>通勤</u>にとても時間がかかります。,つうがく,つうきん,つうやく,つうしん,2,"
<p>译文：
上下班很花时间。<br/>
1 つうがく（通学）：上学，走读<br/>
2 つうきん（通勤）：上下班<br/>
3 つうやく(通訳）：翻译，口译<br/>
4 つうしん(通信）：通信，通讯</p>",2010-07-N3（6）
この海岸は<u>岩</u>が多い。,かい,いわ,すな,なみ,2,"
<p>译文：
这个海岸有很多岩石。<br/>
1　かい（峡）：山峡<br/>
2　いわ（岩）：岩石 <br/>
3　すな（砂）：沙子<br/>
4　なみ（波）：波浪</p>",2010-07-N3（7）
<u>努力</u>することは大切だと思います。,どうりょく,とうりょく,どりょく,とりょく,3,"
<p>译文：
我认为努力是十分重要的。<br/>
1 どうりょく(動力）：动力<br/>
3 どりょく（努力）：努力<br/>
其它为干扰项。</p>",2010-07-N3（8）
日本の<u>首都</u>はどこですか。,しゅとう,しゅうと,しゅと,しゅうとう,3,"
<p>译文：
日本的首都在哪里？<br/> 
1　しゅとう（手套）：书面语，手套<br/>
2　しゅうと（囚徒）：囚犯<br/>
3　しゅと(首都)：首都<br/>
4　しゅうとう（周到）：周到</p>",2011-07-N3（1）
<u>地球</u>は太陽(たいよう)のまわりを回っている。,じきゅう,ちきゅう,じきゅ,ちきゅ,2,"
<p>译文：
地球围绕着太阳公转。<br/> 
1 じきゅう（自給）：自食其力<br/>
2 ちきゅう(地球)：地球<br/>
じきゅ和ちきゅ没有对应的常用词</p>",2011-07-N3（2）
あの時計は<u>遅れて</u>いる。,こわれて,おくれて,たおれて,よごれて,2,"
<p>译文：
那个表慢了。<br/> 
1 こわれて（壊れる）：坏了<br/>
2 おくれて（遅れる）：迟了<br/>
3 たおれて（倒れる）：倒下<br/>
4 よごれて（汚れる）：弄脏</p>",2011-07-N3（3）
