びんのふたは<u>固く</u>しめておいてください。,かるく,ゆるく,きつく,かたく,4,"
二人で<u>協力</u>すれば、仕事も早く終わるだろう。,きょりょく,どりょく,きょうりょく,どうりょく,3,"
<p>
译文：
两个人同心协力的话，可以早点完工吧。<br/>
1 きょりょく：没有对应的常用词<br/>
2 どりょく（努力）：努力<br/>
3 きょうりょく（協力） ：协作<br/>
4 どうりょく(動力 ）：动力</p>",2011-07-N3（3）
大学の奨学金(しょうがくきん)に<u>応募</u>した。,おうぼ,おうも,おうぼう,おうもう,1,"
<p>
译文：
我申请了大学的奖学金。<br/>
1 おうぼ （応募）：报名参加<br/>
2 おうも ：没有对应的常用词<br/>
3 おうぼう （横暴）：专横，粗暴<br/>
4 おうもう： 没有对应的常用词</p>",2011-07-N3（5）
子どもの<u>疑問</u>に答えた。,くもん,きもん,ぐもん,ぎもん,4,"
<p>
译文：
我回答了孩子的问题。<br/>
1 くもん （苦悶）：苦闷，烦恼<br/>
2 きもん （鬼門）：忌讳的方向；想回避的人或事情<br/>
3 ぐもん （愚問）：愚蠢的问题<br/>
4 ぎもん （疑問）：疑问，问题
</p>",2011-07-N3（6）
試験の成績が<u>発表</u>された。,はつひょう,はっぴょう,はつひょ,はっぴょ,2,"
<p>
译文：考试的成绩出来了。<br/>
1 はつひょう ：没有对应的常用词<br/>
2 はっぴょう（発表）：发表 <br/>
3 はつひょ：没有对应的常用词<br/>
4 はっぴょ：没有对应的常用词</p>",2011-07-N3（7）
<u>単語</u>のリストはとなりのページにあります。,げいご,けいご,だんご,たんご,4,"
<p>
译文：词汇表在旁边那页。<br/>
1 げいご： 没有对应的常用词<br/>
2 けいご（敬語）：敬语<br/>
3 だんご（団子）：团子，丸子<br/>
4 たんご（単語）：单词</p>",2011-07-N3（8）
今年の夏は、<u>過去</u>十年間で一番の暑さだったそうだ。,かきょ,かこう,かこ,かきょう,3,"
<p>译文：据说今年夏天是10年来最热的。<br/>
1 かきょ（科挙）：科举<br/>
2 かこう（加工）：加工；下降<br/>
3 かこ(過去)：过去<br/>
4 かきょう（佳境）：家乡；佳境</p>",2011-12-N3（1）
あと５分で東京駅に<u>到着</u>します。,とうつく,とうちゃく,どうつく,どうちゃく,2,"
<p>
译文：还有5分钟就到达东京<br/>
1 とうつく：没有对应的常用词<br/>
2 とうちゃく（到着)：到达，抵达<br/>
3 どうつく：没有对应的常用词<br/>
4 どうちゃく（同着）：同时到达；碰撞，矛盾</p>",2011-12-N3（2）
公園の木の枝を<u>折って</u>はいけません。,うって,おって,わって,きって,2,"
<p>
译文：不能折公园的树枝。<br/>
1　うって（売る）：卖<br/>
2　おって（折る）：折，弄断<br/>
3　わって（割る）：割，打碎，割掉<br/>
4　きって（切る）：切</p>",2011-12-N3（3）
インターネットで最新の<u>情報</u>をチェックした。,じゅうほう,じょうほ,じょうほう,じゅうほ,3,"
<p>
译文：在网上检索最新信息。<br/>
1　じゅうほう（重宝)：珍宝,枪炮<br/>
2　じょうほ（譲歩）：让步<br/>
3　じょうほう（情報）：信息，情报<br/>
4　じゅうほ：没有对应的常用词</p>",2011-12-N3（4）
最近、野菜の<u>値段</u>が高くなっています。,かかく,かがく,ねたん,ねだん,4,"
<p>译文：最近蔬菜涨价了。<br/>
1　かかく（价格）：价格<br/>
2　かがく（科学/化学）：科学、化学<br/>
3　ねたん ：不存在对应的常用词<br/>
4　ねだん（値段）：价钱</p>",2011-12-N3（5）
彼はあの国の文化に<u>深い</u>関心を持っている。,ふかい,つよい,ひろい,おもい,1,"
<p>译文：他对那个国家的文化有很浓厚的兴趣。<br/>
1　ふかい（深い）：深的，浓厚的，深厚的<br/>
2　つよい（強い）：强壮的，强烈的，擅长的<br/>
3　ひろい（広い）：宽敞的，广泛的<br/>
4　おもい（重い）：重的，沉重的</p>",2011-12-N3（6）
昨日、友達に本を<u>返しました</u>。,かしました,かえしました,もどしました,わたしました,2,"
<p>译文：昨天把书换给了朋友。<br/>
1　かしました（貸しました）：借出<br/>
2　かえしました（返しました）：归还<br/>
3　もどしました（戻しました）：退回，回复<br/>
4　わたしました（渡しました）：送给，交给</p>",2011-12-N3（7）
月の<u>表面</u>はでこぼこしている。,しょめん,ひょめん,しょうめん,ひょうめん,4,"
<p>译文：月球的表面凹凸不平。<br/>
1　しょめん（書面）：书面<br/>
2　ひょめん：不存在对应的常用词<br/>
3　しょうめん（正面）：正面<br/>
3　ひょうめん（表面）：表面</p>",2011-12-N3（8）
スポーツで<u>汗</u>をかいたので、シャワーをあびた。,あせ,ごみ,よごれ,なみだ,1,"
<p>译文：因为运动出了汗，所以洗了个澡。<br/>
1　あせ（汗）：汗水<br/>
2　ごみ ：垃圾<br/>
3　よごれ（汚れ）：污垢，污渍<br/>
4　なみだ（涙）：眼泪</p>",2012-07-N3（1）
このお知らせをみんなに<u>配って</u>ください。,だまって,もらって,はらって,くばって,4,"
<p>译文：请把这个通知单发给大家。<br/>
1　だまって（黙って）：闭嘴，安静，沉默<br/>
2　もらって：收下<br/>
3　はらって（払って）：支付<br/>
4　くばって（配って）分配</p>",2012-07-N3（2）
新しい道路（どうろ）がもうすぐ<u>完成する</u>そうだ。,かんせい,けんせつ,かんぜん,けんちく,1,"
<p>译文：听说新道路马上就要建成啦。<br/>
1　かんせい（完成）：完成<br/>
2　けんせつ（建設）：建设<br/>
3　かんぜん（完全）：完整<br/>
4　けんちく（建築）：建筑，构建</p>",2012-07-N3（3）
ここから<u>島</u>がたくさん見えますよ。,ほし,とり,しま,うま,3,"
<p>译文：从这里可以看到很多岛屿。<br/>
1　ほし（星）：星星<br/>
2　とり（鳥）：鸟<br/>
3　しま（島）：岛屿<br/>
4　うま（馬）：马</p>",2012-07-N3（4）
田中さんはちょっと<u>困って</u>いるみたいです。,まよって,こまって,おこって,うたがって,2,"
<p>译文：田中看上去好像有点儿迷茫。<br/>
1　まよって（迷って）：迷茫，迷失<br/>
2　こまって（困って）：困惑，困扰<br/>
3　おこって（起こって）：发生<br/>
4　うたがって（疑って）：猜疑</p>",2012-07-N3（5）
<u>平日</u>は午後8 時まで開いています。,ほんにち,へいにち,ほんじつ,へいじつ,4,"
<p>译文：平日营业到晚上八点。<br/>
1　ほんにち：不存在对应的常用词<br/>
2　へいにち：不存在对应的常用词<br/>
3　ほんじつ（本日）：今天<br/>
4　へいじつ（平日）：平日，平常</p>",2012-07-N3（6）
鈴木さんの<u>横</u>にいるのは誰ですか。,そば,よこ,となり,おく,2,"
<p>译文：在铃木先生旁边的是谁？</p>
<p>1 そば（側）：【名】附近，旁边<br/>
2 よこ（横）：【名】旁边<br/>
3 となり（隣）：【名】隔壁，邻家<br/>
4 おく（奥）：【名】里面，内部</p>",2014-12-N3（1）
この辺りの<u>自然</u>はとても美しい。,じぜん,じぜい,しぜん,しぜい,3,"
<p>译文：这附近的自然风光十分美丽。</p>
<p>1 じぜん（事前）：【名】事前<br/>
2 不存在对应的常用词<br/>
3 しぜん（自然）：【名】自然<br/>
4 しぜい（市税）：【名】市税，日本地方税之一<br/>
其他选项为干扰项。</p>",2014-12-N3（2）
すぐに<u>替えて</u>もらえませんか。,つたえて,くわえて,かえて,つかまえて,3,"
<p>译文：可以立刻给我更换吗？</p>
<p>1 つたえて（伝えて）：【他一】告知，传授（秘笈、学问等），（文化、知识、风俗等从外地）传入<br/>
2 くわえて（加えて）：【他一】添加，入伙，施加<br/>
3 かえて（替えて）：【他一】替换，更换<br/>
4 つかまえて（捕まえて）：【他一】捉拿，叫住</p>",2014-12-N3（3）
このロボットには、さまざまな技術が<u>応用</u>されています。,いんよう,おうよう,そうよう,しんよう,2,"
<p>译文：这台机器人上面，应用了各种各样的技术。</p>
<p>1 いんよう（引用）：【名】【他サ】引用<br/>
2 おうよう（応用）：【名】【他サ】应用，使用<br/>
3 不存在对应的常用词<br/>
4 しんよう（信用）：【名】【他サ】确信，信誉<br/>
其他选项为干扰项。</p>",2014-12-N3（4）
それはあまり<u>一般的</u>とは言えないだろう。,いちぱんてき,いちぺんてき,いっぱんてき,いっぺんてき,3,"
<p>译文：这个不能说是具有一般性的吧。<br/>
3 いっぱんてき（一般的）：【形动】一般的，广泛适用的<br/>
其他选项为干扰项。</p>",2014-12-N3（5）
病院で<u>血液型</u>を調べました。,ちいきがた,けついきがた,ちえきがた,けつえきがた,4,"
<p>译文：在医院检查了血型。<br/>
4 けつえきがた（血液型）：血型<br/>
其余均为干扰项。</p>",2015-12-N3（1）
<u>湖</u>の上を白い鳥が飛んでいる。,みずうみ,みなと,いけ,なみ,1,"
<p>译文：白色的鸟在湖上飞翔。<br/>
1 みずうみ（湖）：湖泊<br/>
2 みなと（港）：码头，港口<br/>
3 いけ（池）：池塘<br/>
4 なみ（波）：波浪</p>",2015-12-N3（2）
この時代の生活にどんな<u>変化</u>があったのか、調べてみたい。,ぶんか,へんか,ふんか,べんか,2,"
<p> 译文：想调查一下这个时代的生活出现了什么样的变化。<br/>
1 ぶんか（文化）：文化<br/>
2 へんか（変化）：变化<br/>
3 ふんか（噴火）：（火山）喷发<br/>
4 べんか：干扰项</p>",2015-12-N3（3）
休んでいる学生が何人いるか、<u>伝えました</u>。,こたえました,おしえました,かぞえました,つたえました,4,"
<p> 译文：告知了请假学生的人数。<br/>
1 こたえました（答えました）：回答<br/>2 おしえました（教えました）：教授<br/>
3 かぞえました（数えました）：计算<br/>
4 つたえました（伝えました）：传达</p>",2015-12-N3（4）
その<u>荷物</u>を運んでください。,しなもつ,しなもの,にもつ,にもの,3,"
<p> 译文：请搬运那件行李。<br/>
1 しなもつ：干扰项<br/>
2 しなもの（品物）：东西，商品<br/>
3 にもつ（荷物）：行李<br/>
4 にもの（煮物）：煮菜（日式菜肴的一种）</p>",2015-12-N3（5）
それでは<u>検査</u>を始めましょう。,かんさ,けんさ,かんさつ,けんさつ,2,"
<p>译文：那么开始检查吧。</p>
<p>1 かんさ（監査）：【名】【他サ】监督检查，审计<br/>
2 けんさ（検査）：【名】【他サ】检查<br/>
3 かんさつ（観察）：【名】【他サ】监察，监察员<br/>
4 けんさつ（検察）：【名】【他サ】调查，侦查犯罪事实</p>",2014-12-N3（6）
もう少し<u>厚い</u>ほうがいいですね。,あつい,うすい,あまい,からい,1,"
<p>译文：再稍微厚一点的话会比较好。</p>
<p>1 あつい（厚い）：【形】厚的，热情的<br/>
2 うすい（薄い）：【形】薄的，淡的<br/>
3 あまい（甘い）：【形】甜的<br/>
4 からい（辛い）：【形】辣的</p>",2014-12-N3（7）
ゆっくり<u>呼吸</u>をしてください。,よきょう,こきょう,よきゅう,こきゅう,4,"
<p>译文：请慢慢地呼吸。</p>
<p>1 よきょう（余興）：【名】余兴，余兴节目<br/>
2 こきょう（故郷）：【名】故乡<br/>
4 こきゅう（呼吸）：【名】呼吸<br/>
其他选项为干扰项。</p>",2014-12-N3（8）
毎日、<u>平均</u>1時間くらい勉強しています。,へんきん,へいきん,へんやく,へいやく,2,"
<p> 译文：每天平均学习一个小时左右。<br/>
1 へんきん（返金）：还钱<br/>
2 へいきん（平均）：平均<br/>
3 へんやく（変約）：违约<br/>
4 へいやく：干扰项</p>",2015-12-N3（6）
この学校では、留学生に奨学金が<u>支給</u>されます。,じごう,じきゅう,じごう,しきゅう,4,"
<p>译文：这家学校会给留学生发放奖学金。<br/>
1 しごう（諡号）：谥号<br/>
2 じきゅう（時給）：计时工资<br/>
3 じごう（次号）：（报刊，杂志）下期<br/>
4 しきゅう（支給）：支付</p>",2015-12-N3（7）
<u>丸い</u>テーブルが欲しい。,ほそい,かるい,まるい,ひくい,3,"
<p>译文：想要圆的餐桌。<br/>
1.ほそい（細い）：细，窄，瘦<br/>
2.かるい（軽い）：轻便，轻松<br/>
3.まるい（丸い）：圆的<br/>
4.ひくい（低い）：低，矮</p>",2016-07-N3（1）
この運動場は<u>個人</u>でも利用できる。,こうじん,こじん,こにん,こうにん,2,"
<p>译文：这个运动场个人也可以使用。<br/>
1.こうじん（工人）：工匠，工人<br/>
2.こじん（個人）：个人<br/>
3.こにん：干扰项，不存在<br/>
4.こうにん（公認）：公认</p>",2016-07-N3（2）
この<u>方向</u>で間違いない。,ほうぼう,ほうごう,ほうほう,ほうこう,4,"
<p>译文：这个方向是没错的。<br/>
1.ほうぼう（方々）：各处，到处<br/>
2.ほうごう（法号）：法号<br/>
3.ほうほう（方法）：方法<br/>
4.ほうこう（方向）：方向</p>",2016-07-N3（3）
<u>申し込み</u>はあしたまでです。,もしくみ,もしこみ　　,もうしくみ,もうしこみ,4,"
<p>译文：申请截止到明天。<br/>
1.もしくみ：干扰项，不存在<br/>
2.もしこみ：干扰项，不存在<br/>
3.もうしくみ：干扰项，不存在<br/>
4.もうしこみ（申し込み）：申请</p>",2016-07-N3（4）
きちんと<u>測って</u>ください。,まもって　　,しまって,はかって　　,したがって,3,"
<p>译文：请好好的测一下。<br/>
1.まもって（守る）：守护，遵守<br/>
2.しまって（仕舞う）：完了，收拾起来<br/>
3.はかって（測る）：测量，推测<br/>
4.したがって（従う）：跟随，遵从，顺从</p>",2016-07-N3（5）
その国は20年前に<u>独立</u>した。,どくりつ,とくりつ,どくれつ,とくれつ,1,"
<p>译文：那个国家20年前独立了。<br/>
1.どくりつ（独立）：独立，自立<br/>
2.とくりつ（特立）：特别出众，突出<br/>
3.干扰项，不存在<br/>
4.干扰项，不存在</p>",2016-07-N3（6）
落とした時に<u>折れて</u>しまいました。,われて,おれて,ぬれて,こわれて,2,"
<p>译文：扔下去的时候折断了。<br/>
1.われて（割れる）：裂开，分裂<br/>
2.おれて（折れる）：折叠，折断<br/>
3.ぬれて（濡れる）：湿透，沾湿<br/>
4.こわれて（壊れる）：弄坏，破坏，出故障</p>",2016-07-N3（7）
ごみを減らすためには、一人一人の<u>努力</u>が大切だ。,どりょく,とりょく,きょうりょく,ぎょうりょく,1,"
<p>译文：为了减少垃圾，每个人的努力很重要。<br/>
1.どりょく（努力）：努力<br/>
2.とりょく：干扰项，不存在<br/>
3.きょうりょく（協力）：协力，协作，合作<br/>
4.ぎょうりょく：干扰项，不存在</p>",2016-07-N3（8）
このグラフは、毎月の雨意の量を<u>表した</u>ものです。,あらわした,しめした,さした,うつした,1,"
<p>译文：这张图表显示了每个月的下雨量。<br/>
1 あらわした（表した）：表现，表达<br/>
2 しめした（示した）：表示，指示<br/>
3 さした（指した）：指向，指明<br/>
4 うつした（写した）：临摹，拍照</p>",2015-12-N3（8）
<u>食器</u>売り場はどこですか。,しょくき,しょっき,しょくひん,しょっぴん,2,"
<p>译文：餐具卖场在哪？<br/>
2 食器（しょっき）：餐具<br/>
3 食品（しょくひん）：食物<br/>
其它选项为干扰项</p>",2014-07-N3（8）
ここは<u>汚い</u>から、ほかの所へ行きましょう。,せまい,くさい 　,きたない,うるさい,3,"
<p>正解：3     解析：这里脏，我们去其他的地方吧。<br/>
1.せまい(狭い)：窄，狭小    2.くさい(臭い)：臭的；可疑的<br/>
3.きたない(汚い)：脏，肮脏    4.うるさい(煩い)：烦人的，纠缠不休的</p>",2017-07-N3（1）
<u>商品</u>に傷がないか確認します。,しょひん,しょうひん,せいひん,せひん,2,"
<p>正解：2    解析：确认商品是否有瑕疵。<br/>
2.しょうひん(商品)：商品<br/>   3.せいひん(製品)：产品，制品<br/>
1，4为干扰项。</p>",2017-07-N3（2）
まだ<u>冷えて</u>いないので、もう少し待ってください。,もえて,ひえて,にえて,うえて,2,"
<p>正解：2解析：还没凉，请再稍等一下。<br/>
1.もえて(燃えて)：燃烧<br/>2.ひえて(冷えて)：变凉，放凉<br/>
3.にえて(煮えて)：煮熟，煮烂<br/>4.うえて(植えて)：栽，植</p>",2017-07-N3（3）
体の調子がよくないので、<u>早退</u>した。,そうてい,ぞうたい,そうたい,ぞうてい,3,"
<p>正解：3  解析：身体不舒服，所以早退了。<br/>
1.そうてい(想定)：设想，估计<br/>  2.干扰项<br/>
3.そうたい(早退)：早退<br/>  4.ぞうてい(贈呈)：赠送，赠给</p>",2017-07-N3（4）
大事なことばに<u>下線</u>を引いてください。,げぜん,かぜん,げせん,かせん,4,"
<p>正解：4  解析：请在重要的单词下面画下划线。<br/>
1.干扰项<br/>2.かぜん(果然)：果然<br/>
3.げせん(下船)：下船<br/>4.かせん(下線)：下线，画下划线</p>",2017-07-N3（5）
